I,Q
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737864e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737309e-01
3.535533905932738419e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737309e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737309e-01
3.535533905932739529e-01,3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737309e-01
3.535533905932738974e-01,-3.535533905932738419e-01
3.535533905932738974e-01,-3.535533905932737309e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737864e-01,3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737309e-01
-3.535533905932736753e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932738419e-01
-3.535533905932737864e-01,3.535533905932738419e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737864e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737309e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737309e-01
-3.535533905932737864e-01,3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
3.535533905932739529e-01,3.535533905932738419e-01
-3.535533905932736753e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737864e-01,3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932738419e-01
-3.535533905932736753e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932738419e-01
3.535533905932739529e-01,3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737309e-01
3.535533905932738419e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737309e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737864e-01,3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737309e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932738419e-01
3.535533905932739529e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932738419e-01
3.535533905932739529e-01,-3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737309e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932738419e-01
-3.535533905932737864e-01,3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737309e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
3.535533905932739529e-01,-3.535533905932738419e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737309e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737864e-01,3.535533905932738419e-01
-3.535533905932737864e-01,3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737864e-01,3.535533905932738419e-01
3.535533905932739529e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737309e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932738419e-01
3.535533905932739529e-01,3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737309e-01
3.535533905932738419e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
-3.535533905932737864e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
3.535533905932738419e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737864e-01,3.535533905932738419e-01
3.535533905932739529e-01,-3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932739529e-01,-3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737309e-01
3.535533905932738419e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932738419e-01
3.535533905932738974e-01,-3.535533905932737309e-01
-3.535533905932736753e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932738419e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932738419e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932739529e-01,-3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737309e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737309e-01
3.535533905932739529e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737309e-01
3.535533905932738974e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932738419e-01
3.535533905932738974e-01,-3.535533905932737309e-01
-3.535533905932736753e-01,3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932738419e-01
-3.535533905932737864e-01,3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737309e-01
3.535533905932738419e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737309e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737864e-01,3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737309e-01
3.993596414878816114e-01,-3.993596414878814449e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932738419e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
3.535533905932739529e-01,-3.535533905932738419e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737864e-01,3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737309e-01
3.535533905932738419e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932738419e-01
-3.535533905932737864e-01,3.535533905932738419e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
3.535533905932738419e-01,3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737309e-01
3.535533905932738419e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932738419e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737309e-01
-3.535533905932737864e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737309e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932736753e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932738419e-01
-3.535533905932737864e-01,3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932739529e-01,-3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737309e-01
3.535533905932738419e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737309e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737864e-01
3.535533905932739529e-01,-3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932738419e-01
-3.535533905932737864e-01,3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932739529e-01,-3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737309e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932738419e-01
3.535533905932738974e-01,-3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737309e-01
-3.535533905932737864e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737864e-01,3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932738419e-01
3.535533905932739529e-01,-3.535533905932738419e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737309e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932738419e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932738419e-01
-3.535533905932737864e-01,3.535533905932738419e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
3.535533905932738419e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737864e-01,3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737309e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737309e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932739529e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932738419e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737864e-01
3.535533905932739529e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737309e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737309e-01
-3.535533905932737864e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737309e-01
-3.535533905932736753e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
3.535533905932739529e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737864e-01
3.535533905932738419e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737309e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737864e-01
3.535533905932738974e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932738419e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932739529e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738419e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737309e-01,3.535533905932738419e-01
-3.535533905932737309e-01,3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737309e-01
-3.535533905932737864e-01,-3.535533905932737864e-01
-3.535533905932736753e-01,3.535533905932737309e-01
-3.535533905932737309e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737309e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932737864e-01,-3.535533905932738419e-01
-3.535533905932736753e-01,-3.535533905932737864e-01
-3.535533905932737309e-01,-3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
-3.535533905932737864e-01,3.535533905932738419e-01
-3.535533905932737864e-01,3.535533905932738419e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932739529e-01,3.535533905932738419e-01
-3.535533905932737309e-01,-3.535533905932737309e-01
